category,geocoded_address,latitude,longitude,name,neighborhood,original_address
Trader Joe's,"748 Memorial Dr, Cambridge, MA",42.3582614,-71.1142037,Trader Joe's (Cambridge - Memorial Drive),Cambridge,"748 Memorial Dr, Cambridge, MA 02139"
Trader Joe's,"211 Alewife Brook Pkwy, Cambridge, MA",42.3901085,-71.1436901,Trader Joe's (Cambridge - Alewife Brook Parkway),Cambridge,"211 Alewife Brook Pkwy, Cambridge, MA 02138"
Trader Joe's,"171 Watertown St, Watertown, MA",42.3638119,-71.1937556,Trader Joe's (Watertown),Watertown,"171 Watertown St, Watertown, MA 02472"
Trader Joe's,"199 N Harvard St, Allston, MA",42.3634369,-71.130034,Trader Joe's (Allston),Allston,"199 N Harvard St, Allston, MA 02134"
Trader Joe's,"199 N Harvard St, Allston, MA",42.3634369,-71.130034,Trader Joe's (Allston - serves Brighton),Brighton,"199 N Harvard St, Allston, MA 02134"
Trader Joe's,"899 Boylston St, Boston, MA",42.3484447,-71.0841008,"Trader Joe's (Boston - Back Bay, serving Fenway-Kenmore)",Fenway-Kenmore,"899 Boylston St, Boston, MA 02115"
Trader Joe's,"1317 Beacon St, Brookline, MA",42.3419075,-71.1205233,Trader Joe's (Brookline),Brookline,"1317 Beacon St, Brookline, MA 02446"
Coworking Space,"130 Bishop Allen Dr, Cambridge, MA,",42.3664367,-71.1035934,Workbar Cambridge,Cambridge,"130 Bishop Allen Dr, Cambridge, MA, 02139"
Coworking Space,"245 Main Street, Cambridge, MA",42.362625,-71.0873413,CIC Cambridge,Cambridge,"One Broadway & 245 Main Street, Cambridge, MA 02142"
Coworking Space,"625 Massachusetts Ave, Cambridge MA 02139",42.3657458,-71.1031564,WeWork (Massachusetts Ave),Cambridge,"625 Massachusetts Ave, Cambridge MA 02139"
Coworking Space,"20 University Road Suite 500, Cambridge, MA",ERROR,ERROR,Industrious (University Road),Cambridge,"20 University Road Suite 500, Cambridge, MA 02138"
Coworking Space,"One Mifflin Place, Cambridge, MA,",42.3733608,-71.1222346,Regus (Harvard Square),Cambridge,"One Mifflin Place, Cambridge, MA, 02138"
Coworking Space,"245 First Street, Cambridge, MA,",42.3636358,-71.0792888,Regus (First Street),Cambridge,"245 First Street, Cambridge, MA, 02142"
Coworking Space,"186 Alewife Brook Pkwy, Cambridge, MA",42.3922895,-71.1411738,Staples Coworking (Cambridge - Fresh Pond),Cambridge,"186 Alewife Brook Pkwy, Cambridge, MA 02138 (Located in Fresh Pond Mall, near Alewife T station)"
Coworking Space,"260 Arsenal Place, Unit 2, Watertown, MA",ERROR,ERROR,MassEcon (Arsenal Place),Watertown,"260 Arsenal Place, Unit 2, Watertown, MA 02472"
Coworking Space,Workbar,42.3663034,-71.1033969,Coworking Space at Workbar (Watertown - nearby,Watertown,"Workbar (Watertown - nearby, check specific address if needed from workbar.com)"
Coworking Space,"134 Coolidge Ave, Watertown, MA",42.3655751,-71.1486884,BioLabs Watertown,Watertown,"134 Coolidge Ave, Watertown, MA 02472"
Coworking Space,"41-43 Mount Auburn St, Watertown, MA",42.3700408,-71.1712854,Downtown Watertown Coworking Space (LoopNet/CityFeet),Watertown,"41-43 Mount Auburn St, Watertown, MA 02472"
Coworking Space,"1080 Commonwealth Ave, Allston, MA",42.3518186,-71.1235785,Regus (Commonwealth Ave),Allston,"1080 Commonwealth Ave, Allston, MA 02215"
Coworking Space,"1660 Soldiers Field Road, Boston, MA",42.3587756,-71.1532564,Staples Coworking (Soldiers Field Road - Allston/Brighton),Allston,"1660 Soldiers Field Road, Boston, MA 02135"
Coworking Space,"957 Commonwealth Ave, Boston, MA",42.352076,-71.1188741,Coworking Space (Commonwealth Ave - Crexi),Allston,"957 Commonwealth Ave, Boston, MA 02215"
Coworking Space,"1660 Soldiers Field Road, Boston, MA",42.3587756,-71.1532564,Staples Coworking Brighton,Brighton,"1660 Soldiers Field Road, Boston, MA 02135 (also listed under Allston)"
Coworking Space,"401 Park Dr, Boston, MA",42.3440365,-71.1024687,401 Park,Fenway-Kenmore,"401 Park Dr, Boston, MA 02215"
Coworking Space,"867 Boylston St, Fl 5 Boston, MA",ERROR,ERROR,Idea Space (Boylston St),Fenway-Kenmore,"867 Boylston St, Fl 5 Boston, MA 02116"
Coworking Space,"136 Brookline Avenue, Suite 2A, Boston, MA",ERROR,ERROR,Oficio Fenway,Fenway-Kenmore,"136 Brookline Avenue, Suite 2A, Boston, MA 02215"
Coworking Space,"177 Huntington Avenue, Boston, MA",42.3449325,-71.0827954,CoworkingCafe (Huntington Ave),Fenway-Kenmore,"177 Huntington Avenue, Boston, MA 02115"
Coworking Space,"202 Washington Street, Brookline, MA",42.332346,-71.1185696,The Village Works,Brookline,"202 Washington Street, Brookline, MA 02445"
Coworking Space,"1309 Beacon Street, Brookline, MA,",42.3420761,-71.1206514,Regus (Beacon Street),Brookline,"1309 Beacon Street, Brookline, MA, 02446"
Coworking Space,"1051 Beacon St, Brookline, MA,",42.3452255,-71.1087546,Davinci Meeting Rooms (Beacon St),Brookline,"1051 Beacon St, Brookline, MA, 02446"
Coworking Space,"501 Boylston St, Boston, MA",42.3513,-71.0746,WeWork (501 Boylston),Back Bay,"501 Boylston St, Boston, MA 02116"
Coworking Space,"1 Beacon St, Boston, MA",42.3580,-71.0608,WeWork (1 Beacon),Beacon Hill,"1 Beacon St, Boston, MA 02108"
Coworking Space,"1 Lincoln St, Boston, MA",42.3550,-71.0589,WeWork (1 Lincoln),Downtown,"1 Lincoln St, Boston, MA 02111"
Coworking Space,"200 Portland St, Boston, MA",42.3652,-71.0623,WeWork (200 Portland),North End,"200 Portland St, Boston, MA 02114"
Coworking Space,"77 Sleeper St, Boston, MA",42.3518,-71.0471,WeWork (Seaport),Seaport,"One Seaport Square, 77 Sleeper St, Boston, MA 02210"
Coworking Space,"33 Arch St, Boston, MA",42.3568,-71.0590,WeWork (33 Arch),Financial District,"33 Arch St, Boston, MA 02110"
Trader Joe's,"145 Middlesex Ave, Somerville, MA",42.3997,-71.0766,Trader Joe's (Somerville),Somerville,"145 Middlesex Ave, Somerville, MA 02145"
Trader Joe's,"44 Thomson Pl, Boston, MA",42.3470,-71.0397,Trader Joe's (Seaport),Seaport,"44 Thomson Pl, Boston, MA 02210"
Trader Joe's,"500 Boylston St, Boston, MA",42.3514,-71.0733,Trader Joe's (Back Bay),Back Bay,"500 Boylston St, Boston, MA 02116"
Trader Joe's,"1121 Washington St, Newton, MA",42.3483,-71.2062,Trader Joe's (Newton),Newton,"1121 Washington St, Newton, MA 02465"
Trader Joe's,"51 Middlesex Turnpike, Burlington, MA",42.4836,-71.2055,Trader Joe's (Burlington),Burlington,"51 Middlesex Turnpike, Burlington, MA 01803"
Trader Joe's,"958 Highland Ave, Needham, MA",42.2834,-71.2359,Trader Joe's (Needham),Needham,"958 Highland Ave, Needham, MA 02494"
Trader Joe's,"1427 Massachusetts Ave, Arlington, MA",42.4017,-71.1389,Trader Joe's (Arlington),Arlington,"1427 Massachusetts Ave, Arlington, MA 02476"
Trader Joe's,"358 Broadway, Saugus, MA",42.4655,-71.0143,Trader Joe's (Saugus),Saugus,"358 Broadway, Saugus, MA 01906"
Trader Joe's,"5 Essington Dr, Hingham, MA",42.1791,-70.9108,Trader Joe's (Hingham),Hingham,"5 Essington Dr, Hingham, MA 02043"
Trader Joe's,"145 Great Rd, Acton, MA",42.4842,-71.4146,Trader Joe's (Acton),Acton,"145 Great Rd, Acton, MA 01720"
Trader Joe's,"659 Worcester Rd, Framingham, MA",42.3014,-71.3947,Trader Joe's (Framingham),Framingham,"659 Worcester Rd, Framingham, MA 01701"
Trader Joe's,"300 Andover St, Peabody, MA",42.5308,-70.9625,Trader Joe's (Peabody),Peabody,"300 Andover St, Peabody, MA 01960"
Trader Joe's,"230 Fortune Blvd, Milford, MA",42.1614,-71.5296,Trader Joe's (Milford),Milford,"230 Fortune Blvd, Milford, MA 01757"
Trader Joe's,"1775 Washington St, Hanover, MA",42.1174,-70.8559,Trader Joe's (Hanover),Hanover,"1775 Washington St, Hanover, MA 02339"
Trader Joe's,"350 Patriot Pl, Foxborough, MA",42.0924,-71.2664,Trader Joe's (Foxborough),Foxborough,"350 Patriot Pl, Foxborough, MA 02035"
Catholic Church,"1400 Washington St, Boston, MA",42.3391,-71.0677,Cathedral of the Holy Cross,South End,"1400 Washington St, Boston, MA 02118"
Catholic Church,"800 Boylston St #1001, Boston, MA",42.3489,-71.0824,St. Francis Chapel,Back Bay,"800 Boylston St #1001, Boston, MA 02199"
Catholic Church,"100 Arch St, Boston, MA",42.3548,-71.0579,St. Anthony Shrine,Downtown,"100 Arch St, Boston, MA 02110"
Catholic Church,"1105 Boylston St, Boston, MA",42.3470,-71.0897,St. Clement Eucharistic Shrine,Fenway,"1105 Boylston St, Boston, MA 02215"
Catholic Church,"29 Mt Auburn St, Cambridge, MA",42.3718,-71.1148,St. Paul's Parish,Cambridge,"29 Mt Auburn St, Cambridge, MA 02138"
Catholic Church,"1545 Tremont St, Boston, MA",42.3323,-71.1022,Basilica of Our Lady of Perpetual Help,Roxbury,"1545 Tremont St, Boston, MA 02120"
Catholic Church,"51 Seaport Blvd, Boston, MA",42.3534,-71.0483,Shrine of Our Lady of Good Voyage,Seaport,"51 Seaport Blvd, Boston, MA 02210"
Catholic Church,"134 Norfolk St, Cambridge, MA",42.3675,-71.1002,Saint Mary of the Annunciation Parish,Cambridge,"134 Norfolk St, Cambridge, MA 02139"
Catholic Church,"46 Winthrop St, Charlestown, MA",42.3755,-71.0663,St. Mary - St. Catherine of Siena,Charlestown,"46 Winthrop St, Charlestown, MA 02129"
Catholic Church,"5 Linden Pl, Brookline, MA",42.3287,-71.1242,Saint Mary of the Assumption Parish,Brookline,"5 Linden Pl, Brookline, MA 02445"
Catholic Church,"18 Belvidere St, Boston, MA",42.3467,-71.0863,St. Cecilia Roman Catholic Church,Back Bay,"18 Belvidere St, Boston, MA 02115"
Catholic Church,"25 Arlington St, Somerville, MA",42.3957,-71.0945,St Benedict Parish,Somerville,"25 Arlington St, Somerville, MA 02145"
Catholic Church,"125 Harrison Ave, Boston, MA",42.3513,-71.0627,St. James the Greater Church,Chinatown,"125 Harrison Ave, Boston, MA 02111"
Catholic Church,"185 Summer St, Somerville, MA",42.3858,-71.1061,St. Catherine of Genoa Parish,Somerville,"185 Summer St, Somerville, MA 02143"
Catholic Church,"325 Cambridge St, Cambridge, MA",42.3714,-71.0812,St Francis of Assisi Church,Cambridge,"325 Cambridge St, Cambridge, MA 02141"
Catholic Church,"12 Properzi Way, Somerville, MA",42.3836,-71.1045,Saint Anthony of Padua Parish,Somerville,"12 Properzi Way, Somerville, MA 02143"
Catholic Church,"320 Hanover St, Boston, MA",42.3645,-71.0539,St. Leonard Church,North End,"320 Hanover St, Boston, MA 02113"
Catholic Church,"404 Sumner St, East Boston, MA",42.3810,-71.0347,Our Lady of Assumption Parish,East Boston,"404 Sumner St, East Boston, MA 02128"
Catholic Church,"68 William Cardinal O'Connell Way, Boston, MA",42.3620,-71.0613,St. Joseph Catholic Church,West End,"68 William Cardinal O'Connell Way, Boston, MA 02114"
Catholic Church,"43 Holton St, Boston, MA",42.3601,-71.1354,Saint Anthony Parish,Allston,"43 Holton St, Boston, MA 02134"
Catholic Church,"321 Market St, Brighton, MA",42.3521,-71.1524,St. Columbkille Catholic Church,Brighton,"321 Market St, Brighton, MA 02135"
Catholic Church,"303 Bunker Hill St, Charlestown, MA",42.3780,-71.0603,St Francis de Sales Church,Charlestown,"303 Bunker Hill St, Charlestown, MA 02129"
Catholic Church,"331 Old Colony Ave, South Boston, MA",42.3356,-71.0499,St. Monica-St. Augustine Catholic Church,South Boston,"331 Old Colony Ave, South Boston, MA 02127"
Catholic Church,"770 Mt Auburn St, Watertown, MA",42.3742,-71.1525,Sacred Heart Parish,Watertown,"770 Mt Auburn St, Watertown, MA 02472"
Catholic Church,"39 6th St, Cambridge, MA",42.3711,-71.0850,Parish of the Sacred Heart of Jesus,Cambridge,"39 6th St, Cambridge, MA 02141"
Catholic Church,"28 Commonwealth Ave, Chestnut Hill, MA",42.3394,-71.1676,Saint Ignatius of Loyola Catholic Church,Chestnut Hill,"28 Commonwealth Ave, Chestnut Hill, MA 02467"
Catholic Church,"800 Columbia Rd, Dorchester, MA",42.3199,-71.0616,Saint Teresa of Calcutta Church,Dorchester,"800 Columbia Rd, Dorchester, MA 02125"
Catholic Church,"5 Park St, Boston, MA",42.3579,-71.0617,Paulist Center,Downtown,"5 Park St, Boston, MA 02108"
Catholic Church,"262 Washington St, Brighton, MA",42.3492,-71.1586,St Joseph Catholic Church,Brighton,"262 Washington St, Brighton, MA 02135"
Catholic Church,"400 Cardinal Medeiros Ave, Cambridge, MA",42.3714,-71.0883,St. Anthony Catholic Church,Cambridge,"400 Cardinal Medeiros Ave, Cambridge, MA 02141"
Catholic Church,"12 N Square, Boston, MA",42.3639,-71.0546,Sacred Heart Catholic Church,North End,"12 N Square, Boston, MA 02113"
Catholic Church,"841 E Broadway, South Boston, MA",42.3356,-71.0351,Gate of Heaven & Saint Brigid Parishes,South Boston,"841 E Broadway, South Boston, MA 02127"
Catholic Church,"45 Brooks St, Brighton, MA",42.3449,-71.1529,Sacred Heart Parish,Brighton,"45 Brooks St, Brighton, MA 02135"
